Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:38:03:220 3 sec: 2439 operations; 1728.27 current ops/sec; est completion in 1 day 10 hours [UPDATE: Count=1729, Max=33535, Min=668, Avg=1083.57, 90=1416, 99=2995, 99.9=12103, 99.99=33535] 
2021-03-04 13:38:04:220 4 sec: 4529 operations; 2090 current ops/sec; est completion in 1 day [UPDATE: Count=2089, Max=9615, Min=667, Avg=921.98, 90=1064, 99=1760, 99.9=7295, 99.99=9615] 
2021-03-04 13:38:05:221 5 sec: 6704 operations; 2175 current ops/sec; est completion in 20 hours 43 minutes [UPDATE: Count=2173, Max=63423, Min=664, Avg=886.92, 90=959, 99=2026, 99.9=4951, 99.99=63423] 
2021-03-04 13:38:06:220 6 sec: 9166 operations; 2464.46 current ops/sec; est completion in 18 hours 10 minutes [UPDATE: Count=2463, Max=11807, Min=624, Avg=784.86, 90=851, 99=1278, 99.9=7799, 99.99=11807] 
2021-03-04 13:38:07:220 7 sec: 11797 operations; 2628.37 current ops/sec; est completion in 16 hours 28 minutes [UPDATE: Count=2630, Max=34271, Min=587, Avg=738.02, 90=752, 99=1365, 99.9=8231, 99.99=34271] 
2021-03-04 13:38:08:220 8 sec: 14728 operations; 2931 current ops/sec; est completion in 15 hours 5 minutes [UPDATE: Count=2933, Max=7907, Min=591, Avg=666.15, 90=701, 99=869, 99.9=4719, 99.99=7907] 
2021-03-04 13:38:09:220 9 sec: 17712 operations; 2986.99 current ops/sec; est completion in 14 hours 6 minutes [UPDATE: Count=2985, Max=21231, Min=567, Avg=660.75, 90=692, 99=861, 99.9=2443, 99.99=21231] 
2021-03-04 13:38:10:220 10 sec: 20709 operations; 2994.01 current ops/sec; est completion in 13 hours 24 minutes [UPDATE: Count=2995, Max=12583, Min=572, Avg=656.23, 90=721, 99=879, 99.9=1469, 99.99=12583] 
2021-03-04 13:38:11:221 11 sec: 23476 operations; 2767 current ops/sec; est completion in 13 hours [UPDATE: Count=2768, Max=20511, Min=593, Avg=713.27, 90=764, 99=960, 99.9=6503, 99.99=20511] 
2021-03-04 13:38:12:220 12 sec: 26521 operations; 3048.05 current ops/sec; est completion in 12 hours 33 minutes [UPDATE: Count=3046, Max=1251, Min=570, Avg=649.23, 90=712, 99=823, 99.9=951, 99.99=1251] 
2021-03-04 13:38:13:220 13 sec: 29640 operations; 3115.88 current ops/sec; est completion in 12 hours 10 minutes [UPDATE: Count=3119, Max=10143, Min=568, Avg=633.48, 90=673, 99=776, 99.9=932, 99.99=10143] 
2021-03-04 13:38:14:221 14 sec: 32585 operations; 2945 current ops/sec; est completion in 11 hours 55 minutes [UPDATE: Count=2944, Max=27519, Min=578, Avg=672.55, 90=709, 99=846, 99.9=4651, 99.99=27519] 
2021-03-04 13:38:15:220 15 sec: 35609 operations; 3027.03 current ops/sec; est completion in 11 hours 41 minutes [UPDATE: Count=3023, Max=1821, Min=577, Avg=654.45, 90=710, 99=867, 99.9=1364, 99.99=1821] 
2021-03-04 13:38:16:220 16 sec: 38671 operations; 3062 current ops/sec; est completion in 11 hours 29 minutes [UPDATE: Count=3063, Max=27215, Min=556, Avg=646, 90=673, 99=757, 99.9=900, 99.99=27215] 
2021-03-04 13:38:17:220 17 sec: 41906 operations; 3235 current ops/sec; est completion in 11 hours 15 minutes [UPDATE: Count=3234, Max=3069, Min=560, Avg=612.17, 90=647, 99=758, 99.9=883, 99.99=3069] 
